date,temperature,rainfall,humidity,solar_radiation,is_forecast
2024-11-07,20.643789027505136,0.0,60.69494519184576,196.61117707233873,False
2024-11-08,25.504091038846205,0.0,69.88045865284597,195.54343357395297,False
2024-11-09,23.249779129873353,0.0,88.23455988810667,171.55244124574557,False
2024-11-10,16.64754002243849,0.0,64.77305228840802,160.39384873283944,False
2024-11-11,23.672682823702356,0.0,61.76493396681082,206.50237578510192,False
2024-11-12,27.277220075636954,5.343393662629019,56.223397091626055,180.77259338879782,False
2024-11-13,22.723657319635652,4.189695283842501,72.04759867516817,170.07448519359426,False
2024-11-14,23.50149571706974,4.33005378992444,69.0758961322374,181.58166039101167,False
2024-11-15,21.92849243465293,0.0,70.3764097014784,178.98363625550883,False
2024-11-16,21.157213548149667,0.0,63.43036767527939,169.76659462724822,False
2024-11-17,26.14747798526505,4.5316396072379925,53.34060307449498,188.79184388672903,False
2024-11-18,24.807081552952816,0.0,63.49850397995959,201.4978742289748,False
2024-11-19,20.24123723165333,4.174465137553385,67.79235762212411,201.28155384256578,False
2024-11-20,24.024917390117338,0.0,74.68637924609858,216.00546975316277,False
2024-11-21,27.00420326830145,0.0,62.30387472144599,211.71882667698603,False
2024-11-22,16.384427666528506,0.0,48.3482371609165,207.45994144407402,False
2024-11-23,25.764222853192443,0.0,68.4918909746662,223.8810060112921,False
2024-11-24,29.77044659046399,0.0,72.08840765373463,222.68200911324712,False
