date,zone_id,water_applied,fertilizer_N_applied,fertilizer_P_applied,fertilizer_K_applied
2025-05-20,zone_7,17.341861358118035,0.0,0.0,0.0
2025-06-03,zone_7,22.10908236540171,0.0,0.0,0.0
2025-06-17,zone_7,17.69963344357893,0.0,0.0,0.0
2025-07-01,zone_7,16.124087618466234,0.0,0.0,0.0
2025-07-15,zone_7,16.693513703946593,0.0,0.0,0.0
2025-07-29,zone_7,18.34232803604693,0.0,0.0,0.0
2025-08-12,zone_7,22.137754791410472,0.0,0.0,0.0
2025-08-12,zone_7,0.0,9.248357056598286,3.0884400598119877,10.848726592960407
2025-08-26,zone_7,23.42089792792536,0.0,0.0,0.0
2025-09-09,zone_7,18.310841220683105,0.0,0.0,0.0
2025-09-23,zone_7,19.358447527609837,0.0,0.0,0.0
2025-10-07,zone_7,19.930117380908108,0.0,0.0,0.0
2025-10-21,zone_7,18.067532752049758,0.0,0.0,0.0
2025-11-04,zone_7,15.893051106558536,0.0,0.0,0.0
2025-11-10,zone_7,0.0,8.65727970802066,4.75512800435686,10.227880014987727
2025-11-18,zone_7,17.423799639596076,0.0,0.0,0.0
